,Ticker,Company,Sector,Industry,Business Activity,Country,Size,IPO Date
603,BEAT,BioTelemetry Inc,Healthcare,Healthcare Providers & Services,Healthcare Facilities & Services (NEC),United States of America,Mid Cap 2-10B,
604,1590,Airtac International Group,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),China,Mid Cap 2-10B,2010-12-13
605,HOLI,Hollysys Automation Technologies Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),China,Small Cap 300M-2B,2008-08-01
606,DE,Deere & Co,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Agricultural Machinery,United States of America,Large Cap >10B,1933-06-29
607,2308,Delta Electronics Inc,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),Taiwan,Large Cap >10B,1988-12-19
608,SIEGn,Siemens AG,Consumer Non-Cyclicals,Consumer Goods Conglomerates,Consumer Goods Conglomerates,Germany,Large Cap >10B,2008-02-25
609,RAVN,Raven Industries Inc,Consumer Non-Cyclicals,Consumer Goods Conglomerates,Consumer Goods Conglomerates,United States of America,Small Cap 300M-2B,1980-03-17
610,JENGn,Jenoptik AG,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Germany,Small Cap 300M-2B,1998-06-16
611,6841,Yokogawa Electric Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Japan,Mid Cap 2-10B,1949-05-16
612,DUEG,Duerr AG,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Germany,Mid Cap 2-10B,1990-01-04
613,EKTAb,Elekta AB (publ),Healthcare,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC),Sweden,Mid Cap 2-10B,1994-03-01
614,2395,Advantech Co Ltd,Technology,"Computers, Phones & Household Electronics",Laptop & Desktop Computers,Taiwan,Mid Cap 2-10B,1999-12-13
615,ABBN,Abb Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Electrical Equipment (NEC),Switzerland,Large Cap >10B,2001-05-07
616,CDNS,Cadence Design Systems Inc,Technology,Software & IT Services,Software (NEC),United States of America,Large Cap >10B,1988-06-01
617,CGCBV,Cargotec Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Machinery & Vehicles (NEC),Finland,Mid Cap 2-10B,2005-06-01
618,RSW,Renishaw PLC,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Testing & Measuring Equipment,United Kingdom,Mid Cap 2-10B,1986-01-02
619,6268,Nabtesco Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Japan,Mid Cap 2-10B,2003-09-29
620,DAST,Dassault Systemes SE,Technology,Software & IT Services,Software (NEC),France,Large Cap >10B,1996-07-28
621,NUAN,Nuance Communications Inc,Technology,Software & IT Services,Software (NEC),United States of America,Large Cap >10B,1995-12-11
622,SCHN,Schneider Electric SE,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),France,Large Cap >10B,1985-01-07
623,KGX,Kion Group AG,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Machinery & Vehicles (NEC),Germany,Large Cap >10B,2013-06-28
624,FARO,FARO Technologies Inc,Technology,Electronic Equipment & Parts,Advanced Electronic Equipment,United States of America,Small Cap 300M-2B,1997-09-18
625,HEXAb,Hexagon AB,Technology,Electronic Equipment & Parts,Electronic Equipment & Parts (NEC),Sweden,Large Cap >10B,1905-06-10
626,6134,Fuji Corp (Aichi),Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery,Japan,Mid Cap 2-10B,1964-05-25
627,TECN,Tecan Group AG,Technology,Office Equipment,Scientific & Precision Equipment,Switzerland,Mid Cap 2-10B,2001-05-04
628,6201,Toyota Industries Corp,Consumer Cyclicals,Automobiles & Auto Parts,Auto & Truck Manufacturers (NEC),Japan,Large Cap >10B,1949-05-16
629,NOVT,Novanta Inc,Technology,Electronic Equipment & Parts,Electronic Components,United States of America,Mid Cap 2-10B,1999-03-24
630,NATI,National Instruments Corp,Technology,Software & IT Services,Software (NEC),United States of America,Mid Cap 2-10B,1995-03-14
631,6503,Mitsubishi Electric Corp,Consumer Non-Cyclicals,Consumer Goods Conglomerates,Consumer Goods Conglomerates,Japan,Large Cap >10B,1949-05-16
632,6622,Daihen Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Electrical Equipment (NEC),Japan,Small Cap 300M-2B,1953-11-04
633,6273,SMC Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Testing & Measuring Equipment,Japan,Large Cap >10B,1987-12-23
634,G1AG,GEA Group AG,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Germany,Mid Cap 2-10B,1997-11-28
635,QCOM,Qualcomm Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Large Cap >10B,1991-12-01
636,ATA,ATS Automation Tooling Systems Inc,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Canada,Small Cap 300M-2B,1993-12-22
637,6481,THK Co Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Japan,Mid Cap 2-10B,2001-02-26
638,6436,Amano Corp,Technology,Office Equipment,Office Technology Equipment,Japan,Small Cap 300M-2B,1961-10-02
639,MCHP,Microchip Technology Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Large Cap >10B,1993-03-19
640,NDSN,Nordson Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery,United States of America,Large Cap >10B,1980-03-18
641,6914,Optex Group Co Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),Japan,Small Cap 300M-2B,2001-08-29
642,LAZR,Luminar Technologies Inc,Technology,Electronic Equipment & Parts,Electronic Components,United States of America,Large Cap >10B,2019-02-01
643,6104,Shibaura Machine Co Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Japan,Small Cap 300M-2B,1949-08-01
644,002230,Iflytek Co Ltd,Technology,Software & IT Services,Application Software,China,Large Cap >10B,2008-05-12
645,300124,Shenzhen Inovance Technology Co Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),China,Large Cap >10B,2010-09-28
646,002008,Han's Laser Technology Industry Group Co Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Welding & Soldering Equipment,China,Mid Cap 2-10B,2004-06-25
647,300024,SIASUN Robot & Automation Co Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),China,Mid Cap 2-10B,2009-10-30
648,LRCX,Lam Research Corp,Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment & Testing (NEC),United States of America,Large Cap >10B,1984-05-11
649,ASML,ASML Holding NV,Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment & Testing (NEC),Netherlands,Large Cap >10B,1995-02-01
650,MRVL,Marvell Technology Group Ltd,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),Bermuda,Large Cap >10B,2000-06-27
651,XLNX,Xilinx Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Large Cap >10B,1990-06-01
652,SWKS,Skyworks Solutions Inc,Technology,Semiconductors & Semiconductor Equipment,Integrated Circuits,United States of America,Large Cap >10B,2002-07-03
653,MPWR,Monolithic Power Systems Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Large Cap >10B,2004-11-24
654,ENTG,Entegris Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment & Testing (NEC),United States of America,Large Cap >10B,2000-07-11
655,CREE,Cree Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Large Cap >10B,1993-02-09
656,IPHI,Inphi Corp,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Mid Cap 2-10B,2010-11-11
657,MKSI,MKS Instruments Inc,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Testing & Measuring Equipment,United States of America,Mid Cap 2-10B,1999-03-30
658,LSCC,Lattice Semiconductor Corp,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Mid Cap 2-10B,1989-11-09
659,CCMP,CMC Materials Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Mid Cap 2-10B,2000-04-04
661,SPT,Sprout Social Inc,Technology,Software & IT Services,Software (NEC),United States of America,Mid Cap 2-10B,2019-12-13
662,WK,Workiva Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Mid Cap 2-10B,2014-12-12
663,BL,Blackline Inc,Technology,Software & IT Services,Software (NEC),United States of America,Mid Cap 2-10B,2016-10-28
664,ZEN,Zendesk Inc,Technology,Software & IT Services,Application Software,United States of America,Large Cap >10B,2014-05-15
665,DOMO,Domo Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Small Cap 300M-2B,2018-06-29
666,RP,RealPage Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Mid Cap 2-10B,2010-08-12
667,SMAR,Smartsheet Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Mid Cap 2-10B,2018-04-27
668,ESTC,Elastic NV,Technology,Software & IT Services,Programming Software & Testing Tools,Netherlands,Large Cap >10B,2018-10-05
669,PCTY,Paylocity Holding Corp,Technology,Software & IT Services,Software (NEC),United States of America,Large Cap >10B,2014-03-19
670,PLAN,Anaplan Inc,Technology,Software & IT Services,Cloud Computing Services,United States of America,Mid Cap 2-10B,2018-10-12
671,PAYC,Paycom Software Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Large Cap >10B,2014-04-15
672,FIVN,Five9 Inc,Technology,Software & IT Services,Application Software,United States of America,Large Cap >10B,2014-04-04
673,NEWR,New Relic Inc,Technology,Software & IT Services,Application Software,United States of America,Mid Cap 2-10B,2014-12-12
674,MDLA,Medallia Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Mid Cap 2-10B,2019-07-19
675,BILL,Bill.com Holdings Inc,Technology,Software & IT Services,Software (NEC),United States of America,Mid Cap 2-10B,2019-12-12
676,ZUO,Zuora Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Small Cap 300M-2B,2018-04-12
677,AVLR,Avalara Inc,Technology,Software & IT Services,Application Software,United States of America,Large Cap >10B,2018-06-15
678,DDOG,Datadog Inc,Technology,Software & IT Services,Application Software,United States of America,Large Cap >10B,2019-09-19
679,DBX,Dropbox Inc,Technology,Software & IT Services,Application Software,United States of America,Mid Cap 2-10B,2018-03-23
680,SVMK,SVMK Inc,Technology,Software & IT Services,Software (NEC),United States of America,Mid Cap 2-10B,2018-09-26
681,VEEV,Veeva Systems Inc,Healthcare,Healthcare Equipment & Supplies,Medical Software & Technology Services,United States of America,Large Cap >10B,2013-10-16
682,COUP,Coupa Software Inc,Technology,Software & IT Services,Software (NEC),United States of America,Large Cap >10B,2016-10-06
683,PS,Pluralsight Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Mid Cap 2-10B,2018-05-17
684,BOX,Box Inc,Technology,Software & IT Services,Application Software,United States of America,Mid Cap 2-10B,2015-01-23
685,EVBG,Everbridge Inc,Technology,Software & IT Services,Software (NEC),United States of America,Mid Cap 2-10B,2016-09-16
686,YEXT,Yext Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Mid Cap 2-10B,2017-04-13
687,APPF,Appfolio Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Mid Cap 2-10B,2015-06-26
688,WIX,Wix.Com Ltd,Technology,Software & IT Services,Application Software,Israel,Large Cap >10B,2013-11-06
689,CSGP,CoStar Group Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Large Cap >10B,1998-07-01
690,VRSN,Verisign Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Large Cap >10B,1998-01-29
691,GDDY,GoDaddy Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Large Cap >10B,2015-04-02
692,OTEX,Open Text Corp,Technology,Software & IT Services,Enterprise Software,Canada,Large Cap >10B,1998-06-26
693,RDFN,Redfin Corp,Real Estate,Real Estate Operations,Residential Real Estate Services,United States of America,Mid Cap 2-10B,2017-07-28
694,JCOM,j2 Global Inc,Technology,Telecommunications Services,Integrated Telecommunications Services (NEC),United States of America,Mid Cap 2-10B,1982-09-16
695,ENV,Envestnet Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Mid Cap 2-10B,2010-07-29
696,LPSN,LivePerson Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Mid Cap 2-10B,2000-04-07
697,SPSC,SPS Commerce Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Mid Cap 2-10B,2010-04-23
698,CSOD,Cornerstone OnDemand Inc,Technology,Software & IT Services,Cloud Computing Services,United States of America,Mid Cap 2-10B,2011-03-17
699,PRO,Pros Holdings Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Small Cap 300M-2B,2007-06-28
700,EGOV,NIC Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Small Cap 300M-2B,1999-07-15
701,EIGI,Endurance International Group Holdings Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Small Cap 300M-2B,
702,EB,Eventbrite Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Small Cap 300M-2B,2018-09-20
703,CRTO,Criteo SA,Consumer Cyclicals,Media & Publishing,Advertising & Marketing (NEC),France,Small Cap 300M-2B,2013-10-30
704,CARS,Cars.com Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Small Cap 300M-2B,2017-05-18
705,BCOV,Brightcove Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Small Cap 300M-2B,2012-02-17
706,BNFT,Benefitfocus Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Small Cap 300M-2B,2013-09-18
707,EGAN,eGain Corp,Technology,Software & IT Services,Enterprise Software,United States of America,Small Cap 300M-2B,1999-09-23
